 
   
	  
		  De werken van Vondel 
Deel 10. 1663-1674 
		  Joost van den Vondel 
		  editie J.F.M. Sterck, H.W.E. Moller, C.G.N. de Vooys, C.R. de Klerk, B.H. Molkenboer, J. Prinsen J.Lzn., L. Simons, C.C. van de Graft, L.C. Michels, A.A. Verdenius en J.D. Meerwaldt 
		 
		  GEBRUIKT EXEMPLAAR 
		  exemplaar universiteitsbibliotheek Leiden, sign.: VGB. Ned. 56 2609 
		    
		  ALGEMENE OPMERKINGEN 
		  Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van De werken van Vondel. Tiende deel 1663-1674 van Joost van den Vondel, uitgegeven in 1937. Aan dit deel werkten J.F.M. Sterck, H.W.E. Moller, C.G.N. de Vooys, C.R. de Klerk, B.H. Molkenboer, J. Prinsen J.Lzn., L. Simons, C.C. van de Graft, L.C. Michels, A.A. Verdenius en J.D. Meerwaldt mee. 
		    
		  REDACTIONELE INGREPEN 
		  p. 171: kop ‘[Gedichten]’ toegevoegd
		  p. 175, 215, 217, 310-313, 629 en 636: bij de originele margetekst: ‘[Randschrift:]’ toegevoegd
		  p. 307: kop ‘[Gedichten]’ toegevoegd
		  p. 608: kop ‘[Gedichten]’ toegevoegd
p. 668: kop ‘[Laatst bekende handschrift van Vondel; uitnodiging ter begrafenis en begrafenispenning van Vondel]’ toegevoegd
p. 681: in het origineel staan 4 noten bij elkaar met de aantekening: ‘[Noten bij Brandt]’. Aangezien in de dbnl weergave de noten uit elkaar worden gehaald, is hier bij al deze noten ‘[Noot bij Brandt]’ neergezet.  
		  p. 726: kop ‘[Aantekeningen en aanvullingen]’ toegevoegd
 		  
		  Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (p. II, p. III, p. VI, p. 2, p. 30) zijn niet opgenomen in de lopende tekst.De ‘Drukfout’ van p. 748 is hier in de lopende tekst verbeterd
 
[pagina ongenummerd (p. I)] 
DE WERKEN VAN VONDEL DEEL X
 
[pagina ongenummerd (p. V)] 
DE WERKEN VAN VONDEL VOLLEDIGE EN GEÏLLUSTREERDE TEKSTUITGAVE IN TIEN DEELEN ONDER LEIDING VAN DR. J.F.M. STERCK, DR. H.W.E. MOLLER, PROF. DR. C.G.N. DE VOOYS EN C.R. DE KLERK, MET MEDEWERKING VAN MEJ. DR. C.C. VAN DE GRAFT, DR. J.D. MEERWALDT L.C. MICHELS, PROF. B.H. MOLKENBOER PROF. DR. J. PRINSEN †, DR. L. SIMONS † EN PROF. DR. A.A. VERDENIUS BANDTEEKENING VAN PROF. R.N. ROLAND HOLST
TIENDE DEEL
1663-1674
UITGEGEVEN IN 1937 DOOR DE MAATSCHAPPIJ VOOR GOEDE EN GOEDKOOPE LECTUUR TE AMSTERDAM
 
[pagina ongenummerd (p. 1)]
AAN DEN LEZER OVER DE BEWERKING VAN DEEL X
Met dit Tiende Deel heeft de Wereldbibliotheek haar Tekstuitgave van De Werken van Vondel voltooid.
In 1939 zal verschijnen een Supplement op de Complete Editie. Het tweede artikel van ‘Redactioneel Aanhangsel’ achterin dit Deel licht den Lezer daar nader over in.
De in dit Slot-deel afgedrukte Vondel-tekst is bezorgd door Prof. Dr. C.G.N. de Vooys met medewerking van Dr. C. Catharina van de Graft, door Dr. H.W.E. Moller, door Proj. B.H. Molkenboer O.P., door Prof. Dr. A.A. Verdenius en door Dr. J.D. Meerwaldt. Alle gedichten, waarbij geen bewerker genoemd wordt, zijn taal- en letterkundig toegelicht door Prof. De Vooys en Mej. Van de Graft. Dr. Moller bewerkte Faëton en Zungchin, Prof. Molkenboer Adam in Ballingschap en Noah.
Dr. Meerwaldt en Prof. Verdenius bezorgden samen de vertaalde klassieke drama's: Ifigenie in Tauren, Euripides Feniciaensche of gebroeders van Thebe en Sofokles Herkules in Trachin.
Ten slotte bewerkte Dr. J.D. Meerwaldt voor het eerst naar de door hem zelf opgespoorde bron, Vondels uit het Latijn vertaalde op- en bijschriften betreffende merkwaardigheden in Frankrijk, die tot heden werden nagedrukt, onverklaard en soms onverstaanbaar, naar Brandts Poëzy II van 1682.
 
KORT OVERZICHT
I.	HET LEVEN VAN VONDEL (1663-1679), DOOR DR. J.F.M. STERCK.
den Gysbreght, die steeds op het repertoire is gebleven, werden nu ook de Josef-trilogie en de Gebroeders opgevoerd. Maar daar van 1672 tot 1677 om dezelfde redenen als hierboven de schouwburg opnieuw gesloten was, werden noch Vondels treurspel Zungchin noch Adam in Ballingschap noch Noah, of een zijner vertalingen van Euripides en Sofocles ooit openbaar ten tooneele gebracht. Eerst in dit jaar 1937, dus 230 jaar later, zal door de Nijmeegsche studenten het treurspel ‘Noah’ voor het eerst worden opgevoerd, nadat Royaards voorheen velen geboeid heeft met zijn prachtige opvoeringen van ‘Adam in Ballingschap’.
Schreef Vondel, volgens zijn berecht, Lucifer ‘ten klaren spiegel van alle ondanckbare staetzuchtigen, die zich stoutelijck tegens de geheiligde Maghten en Majesteiten en wettige Overheden durven verheffen’, met denzelfden aartsengel begint ook Adam in Ballingschap, dit tweede deel van zijn bijbelsche trilogie: dit jammerlijk treurspel, als geen ander van hoogste zaligheid tot diepe ellende voerend ‘een poëtisch betoog, voor de waarheid, dat ver buiten den eeuwigen Godt niet bestandighs is’; en hoe meesterlijk werkt Vondel dan de tegenstellingen uit van de oorspronkelijke blijde harmonie tusschen Adam en Eva en de felle booze verwijten aan elkaar na de schending van Gods gebod; Gabriëls hemelsche verrukking over het paradijs en zijn bewoners en Uriëls sombere beschrijving van het toekomstig lot van aarde en menschen! Hoe sterk groeiende Vondels opgaan was in Gods woord, zijn vast godsvertrouwen, vinden we weergegeven in zijn laatste poëtische vertolking van bijbelsche stof, tevens zijn laatste treurspel, den Noah, evenals Lucifer en Adam in Ballingschap een tragedie van Gods rechtvaardigen toorn: ‘Nu eischt de schultheer straf, na zijn misbruikt geduld’. Zelf schrijft hij in de inleiding, hoe hij met deze episode uit ‘de gewijde bladen’ hoopt ‘elk van het quaet af te trekken en tot het goet te brengen’. Maar daar naast wil Vondel liefde wekken ook voor een straffenden God, die de hoop geeft op een nieuwe wereld, een vernieuwing alleen mogelijk door de genade van het geloof. Zoo noemt hij in zijn slotwoorden de ark:

Een voorbeelt van de kerk, waerin gy uw vertrouden, 
Als in een' vryburgh, door het water zult behouden, 
Het afgebeelde badt en eenigh middel van 
Genade, die de smet der ziele afwasschen kan. 



{==6==} {>>pagina-aanduiding<<}

In dit laatste deel van deze verheven trilogie straalt echter ook veel sterker door dan in de vorige twee, het meelijden met hen, die in tegenstelling met den dichter zelf, staan en leven te midden der wereldsche zielsgevaren. Van dit meelijden, den hoogsten vorm van liefde, maakt Vondel zijn hoofdfiguur Noah den drager.
Treffend is het ook, hoe weer in den ‘Noah’ Vondel zichzelf uitzong ‘om 's menschdoms staet bedroeft’. En meer dan toorn over het geslacht, ‘dat Godts lankmoedigheit had getart’, en niet ‘tot berou en afstant van misbruiken’ te brengen was, vervult Noah tot het laatste de hoop op ‘de hooghste goetheit’ en bidt hij: ‘Genade o vader, en geen recht’. Diep laat de zelf verlaten achtergebleven Vondel ons ook Noahs eenzaamheid doorvoelen: ‘De weerelt haet Godts uitgekoornen’; en, waar bijzonder dramatisch is uitgebeeld het weerstreven van Noah's zoon Cham, weerklinken voor het laatst de moeilijkheden en teleurstellingen, die Vondels eigen zoon hem te dragen had gegeven: ‘Uwe eigenzinnigheit en waen heeft u bedorven’, en ‘Der vromen aert wordt door verbastert zaet bedorven’.
Had een wufte vrouw den ondergang van den jongen Vondel verhaast, als de zwaarste zonde van het tot ondergang gedoemde geslacht, wordt door Vondel ook in den ‘Noah’ het overheerschen van den wellust, de ongebondenheid der vrouwen vooral, geteekend en in dit opzicht zijn Vondels woorden ook geschreven voor onze tijden, waarin de vrijheden van zoovele vrouwen een nieuw, groot gevaar zijn geworden voor den christelijken staat.
In een wonderschoonen rey zal Vondel de Juffers van de courtisane Urania den lof doen zingen van ‘De zwaen, dat vrolijke waterdier, Nooit zat van kussen’; in felle termen hekelt nog de oude Vondel de slechte vrouwen: ‘Schoone vrouwen met haer meereminnezang Een enige oorzaeck zijn van 's werelds ondergang’ en ‘De vrouwenmin alleen is oirsprong van al 't quaet’. En in de weelderige XVIIe eeuw, waarin Vondel leefde, leidden ook weer haar ‘hoofsche pracht en prael en dartele overdaet’ tot veel ongeoorloofds, en werd ‘Zelfs Godt verwaerloost, om de gunst van snoode boelen’. Als dan Urania, in den ‘Noah’ het type der slechte vrouwen, eindelijk tot inkeer komt en genade vraagt, wijst de engel Uriël haar onverbiddelijk af: ‘De

{==7==} {>>pagina-aanduiding<<}


{== afbeelding 	
De schrijver van het eerste ‘Leven van Joost van den Vondel’==} {>>afbeelding<<}
    


{==8==} {>>pagina-aanduiding<<}

deur van Godts genade en d'ark is toegesloten’ en zij gaat met de haren onder in een ‘bruiloft van ellende’.
Als tegenstelling met den wereldvernietigenden wellust vindt Vondel in den ‘Noah’ telkens gelegenheid de trouwe liefde te prijzen, de zuivere liefde van man en vrouw, ja, klinkt zelfs op het onverwachtst een omzetting van de bekende strofe uit den ‘Gysbrecht’ in: ‘Twee zielen beide in een gesmolten en gemengelt’ en elders zingt hij:

‘Gelukkig leven ze, die zuiver 's levens tijt 
Besteden, Godt ter eere, in 't bloeienst van hun leven’ 


en in 't laatste bedrijf herinneren weer aan ‘Gysbreght’ de regels:

‘Wat is natuurlijker dan twee verliefde harten 
Verknocht door eenen bant van ongeschende' trou!’ 


De boetgezant Noah zelf verkondigt:

‘Godt schiep een eenige, en verloofde ze aen den man 
Van Adam af tot Seth bestont het echtgespan 
Alleen bij twee, zoo langh godtvruchtigheit in waerde 
Van 't heiligh voorbeelt der vooroudren niet veraerde.’ 


En de vernieuwing der wereld, een beter geslacht, zal zijn oorsprong vinden in de ark, waar Noah met zijn zonen elk gepaard binnen gaan vol vertrouwen op God, ‘de hooghste toeverlaet van zijn getrouwen’.

‘Zoo zullenze' eens verlost, in't ende u eeuwigh loven 
Zoo ga uw heilgenade uw wonderdaên te boven’. 


Zoo schoon heeft Vondel in dit verheffende treurspel ook zichzelf uitgezongen. Maar Vondel heeft nooit beleefd dat de Amsterdammers door de grootheid van dit treurspel op het tooneel werden geboeid: het dankt zijn eerste openbare opvoering aan de Nijmeegsche studenten.
Vondel was ook een sterk meelevend en bewonderend toeschouwer bij het nationale schouwspel van onzen roem ter zee; want behalve groot dichter was hij ook groot vaderlander en heeft als zoodanig altijd oprechte belangstelling getoond voor onze bloeiende zeevaart, voor de verovering der overzeesche landen en vooral voor de verdediging van onze vaderlandsche eer op zee.
Reeds in 1618 was een zijner vroegste klinkdichten gewijd aan Willem Schouten, die als eerste Hollander door de straat van Magellaens gevaren was; in een zijner laatste kleinere gedichten roemt Vondel Cornelis Speelmans succesvol optreden in de Molukken. Maar de zeeheld

{==9==} {>>pagina-aanduiding<<}


{== afbeelding 	
De dichterlijkste van Vondels ‘Zonen in de kunst’==} {>>afbeelding<<}
    


{==10==} {>>pagina-aanduiding<<}

dien hij het allermeest heeft bewonderd en in de krachtigste verzen heeft bezongen, was Michiel Adriaensz. de Ruyter; en dit stellig niet alleen omdat deze met de stoutste daden de nationale eer wist te verdedigen, den burgertrots der Hollanders tot de uiterste hoogten opdreef; maar ook de persoon van De Ruyter moet Vondel sterk hebben aangetrokken. Eenvoudig Amsterdamsch burger als hij, rondborstig en geen blad voor den mond nemend als het goed recht der natie in het geding kwam, de rechtvaardigheid gekwetst werd; geen anderen zeeheld moet de oude dichter zoo sterk hebben bewonderd. Meermalen zal Vondel als Amsterdammer van den IJkant getuige zijn geweest van den glorieuzen intocht der zegevierende Hollandsche admiralen, maar den eenigen keer, dat hij zoo een triomf beschrijft namelijk in zijn ‘Bespiegelingen van Godt en Godtsdienst’, slaat de schildering van Amsterdams jubel op den triomfantelijken intocht van De Ruyter, ‘Het licht der Amiraelen’ (Besp. III, v. 1210).
In 1663 vertoefde De Ruyter met zijn vloot in de Middellandsche Zee, en kreeg opdracht van de Staten om Cap Verde, ons door de Engelschen ontnomen, weer te veroveren. Nog meer van onze schepen werden intusschen in de Engelsche havens in beslag gehouden, en zelfs werd onze uit Smyrna terugkeerende vloot aangevallen. Vondel, vol vuur in het vooruitzicht, dat onze zeehelden zouden optreden ter verdediging van de Nederlandsche schepen, dichtte reeds (in 1665) Op het gezegent Voorspel van den Zeestrijt. De Ruyter slaagde erin, toen de Engelschen onze schepen, liggende in de haven van Bergen, wilden aanvallen, ze veilig in het vaderland terug te brengen. Vondel jubelde over het wreken van De Havenschenderij te Bergen in Noorwegen.
Toen kwam de beroemde vierdaagsche zeeslag den roem van De Ruyter en Tromp nog vergrooten. De Engelsche vloot werd geheel verslagen en verstrooid. Twintig vijandelijke schepen werden in den grond geboord en zes als triomfbuit in het vaderland gebracht. Twee Engelsche Admiralen sneuvelden en één werd gevangen. Dit groote feit deed Vondels De Zeetriomf der Vrije Nederlanden weerklinken, een van zijn klassieke overwinningszangen. Helaas sneuvelden ook twee onzer Vice-Admiralen, Evertsen en Van der Hulst. Op dezelfde roemrijke gebeurtenis sneed G. Pool den hiernaast afgebeelden gedenk-
{==11==} {>>pagina-aanduiding<<}
penning met een gedichtje van Vondel. Nog stouter klonk Vondels Zegezang over den zeestrijt door Michaël Ruyter. Onderwerp, held en dichter vormen deze verzen tot een der merkwaardigste Nederlandsche geschiedzangen. ‘De zeeschrik Karel’, het admiraalschip ‘The Royal Charles’ werd toen veroverd, waarvan de spiegel nu nog prijkt in ons Rijksmuseum, als een glorievolle herinnering aan onze zeehelden.

{== afbeelding 	
Gedenkpenning van G. Pool op den vierdaagschen zeeslag.==} {>>afbeelding<<}
    

Als een straf Gods over de Engelsche trouweloosheid beschouwde men in Nederland den brand, die op 12 September half Londen vernielde en waarover de dichter een Jammerklaght over de gruwsame verwoestinge van Londen aanhief. Maar in Juli 1667 steeg Vondels jubel ten top toen De Ruyter den vijand in zijn eigen wateren bestookte door moedig de Theems op te varen en de Britsche vloot te vernielen. Toen weerklonk de Zeegevier der Vrije Nederlanden op de Teems. Maar nog schitterender, ja, nog ongeëvenaard in onze heldenpoëzie is Vondels zang: De Zeeleeu op den Teems, met dit geestig spottend begin: ‘Ik, de koning van de Britten, / Ben door openbaere blijk / Gode zelf alleen gelijk, / Dat 's gerust en stil te zitten, / Aen te zien in top gevoert, / Hoe 't zich al rondom mij roert’.
De Vrepilaer der Vrije Nederlanden is de vrede van Breda, op 31 Juli 1667 gesloten tot onze groote voldoening. Bijschriften bij de

{==12==} {>>pagina-aanduiding<<}

portretten van De Ruyter en Tromp vormen een waardig slot van dit glorierijke tijdperk in Vondels poëzie.
Toen Prins Cosimo de Medicis, afgevaardigde van den Groothertog Ferdinand van Toskane, de vredesonderhandelingen te Breda bijwoonde, bezocht hij ook Amsterdam in Augustus 1667. Vondel kreeg opdracht een tafereel te dichten, waarin een Italiaan en Amsterdam een samenspraak hielden, en de lof van Cosimo en de Hollandsche zeetriomfen werden voorgesteld in geestige woorden.
Het eenige ‘epos’ door Vondel voltooid, Johannes de Boetgezant, waarin hij door het weergeven der geschiedenis van Johannes den Dooper zijn tijdgenooten tot Christus hoopte te brengen, droeg hij op aan een anderen door hem diep vereerden held, Joan Maurits van Nassau, in onze geschiedenis meer bekend als de Braziliaan. Reeds in 1657, toen deze Nassauer tot afgevaardigde was gekozen bij de Duitsche keizerskeuze, had Vondel hem een Keurgedicht gewijd, waarin hij hem o.a. lof toezingt voor zijn optreden tot Braziliëns heil. Geen gelegenheid verzuimt Vondel om Joan Maurits te bezingen, en toen hem te Franeker in 1665 het ongeluk overkwam, dat de brug instortte waarover hij reed en hij nauwelijks aan den dood ontsnapte, dichtte Vondel drie bijschriften ‘Op het geluckigh ongeluck’. Bij de opdracht van ‘Joannes de Boetgezant’ maakt Vondel toespelingen op zijn beide voornamen Johannes en Mauritius duidend op den marteldood van den H. Mauritius, die met zijn Thebaansche legioen bij Agaune aan de Boven-Rhône gedood werd, omdat zij weigerden aan de afgoden te offeren. Het lidmaatschap van Johan Maurits van de Sint Jansorde wordt aan den eersten voornaam vastgeknoopt.
Hoe Vondels rijke veelzijdigheid aan de keuze zijner onderwerpen ten goede kwam, toonde in 1667 de uitgave van een Chineesch treurspel: Zungchin of Ondergang der Sineesche Heerschappye. Het is tevens het eenige treurspel, waarin de dichter een onderwerp uit zijn eigen tijd behandelt: de ondergang van de dynastie der Mings, in 1644 na een regeeringstijdperk van meer dan drie eeuwen. Maar de Chineezen en hun lot vormen eigenlijk slechts den achtergrond voor dit treurspel waarin Vondels hoofddoel was de helden te huldigen, die als missionarissen daar hun leven voor het geloof veil hadden. Aan het hoofd der

{==13==} {>>pagina-aanduiding<<}

‘Tooneelisten’, vermeldt de dichter met trots Adam Schall. Dezen ‘Overste der priesteren van de Sociëteit’, Keulenaar als Vondel en ongeveer diens gelijke in leeftijd, heeft hij mogelijk in Keulen gekend. Hij was juist in 1666 gestorven. Als Vondel in dit treurspel vooral den ijver en den moed der missionarissen roemt, voortgekomen uit de orde der Jezuïeten met wie Vondel reeds voor zijn bekeering in relatie stond, vlecht hij in den rei na het tweede bedrijf nog opzettelijk de namen in van de paters Rykaert en Trigau. Nu is Trigau de naam van een, als de Vondels, uit Antwerpen over Keulen gevluchten Vlaming, die in de Vondelfamilie was aangetrouwd. De missionaris Nicolaas Trigault, waarmede hij dus èn de Orde én zijn familie eeren wilde, was in 1597 naar China vertrokken en werd beroemd door zijn in 1616 verschenen boekwerk over dit land. Vondels belangstelling voor de missie in China was ook opgewekt en staande gehouden door de berichten, welke hij vandaar ontving door missionarissen, als Philip Couplet en Ignatius Hartoghvelt, die ín 1659 naar China vertrokken waren, en die Vondel had leeren kennen, toen zij verbleven bij den drukker Blaeu, die van hun kennis en ondervindingen in China gebruik heeft gemaakt bij de bewerking van zijn atlas van die landen.
Het treurspel is opgedragen aan Cornelis de Nobelaer, een vriend van Vondel, die twee broeders onder de paters Jezuïeten telde.
Toen in Hofvliet, het buitenverblijf van De Nobelaer in de heerlijkheid Cabau bij IJsselstein, een steenen galerij door den storm was ingestort, dichtte Vondel daarop een geestig vers. Wat de Chineesche geschiedenis betreft door Vondel in zijn Zungchin verwerkt, heeft hij veel ontleend aan het werk van een anderen medewerker van Blaeu, den missionaris Martino Martini, namelijk diens ‘De bello Tartarico’, en aan de ‘China Illustrata’ van een nog meer bekenden Jezuïet, Kircher. Aan het slot van het treurspel doet Vondel den geest van St. Franciscus Xaverius verschijnen aan den keizer, die belooft de missionarissen te zullen steunen. Zoo wilde Vondel doen uitkomen dat het eigenlijke heil van China in het Christendom is gelegen.
Vondels dichtlust uitte zich in zijn laatste levensjaren ook bijzonder rijk in zijn vertalingen. Nadat hij in 1666 Euripides' Ifigenie in

{==14==} {>>pagina-aanduiding<<}


{== afbeelding 	
Anna Roemer Visschersd. 

Naar Goltzius==} {>>afbeelding<<}
    


{==15==} {>>pagina-aanduiding<<}


{== afbeelding 	
Maria Tesselschade Roemer Visschersd. 

Naar Goltzius==} {>>afbeelding<<}
    


{==16==} {>>pagina-aanduiding<<}

Tauren in verzen had vertaald, verscheen in 1668 de Feniciaensche of Gebroeders van Thebe, een werk, dat volgens Vondels opdracht van de ‘Ifigenie’, door Hugo de Groot was verheven ‘in top van alle Euripides' treurspelen’. En mocht Vondel al in de opdracht van zijn ‘Joannes de Boetgezant’ gedicht hebben: ‘Ik ken geen zangbergh dan het hemelsch paradijs’; evenals hij reeds in zijn eerste gedichten gaarne zijn beelden ontleent aan de heidensche mythologie - gelijk trouwens vele vrome christenen in die dagen, - toch blijft tot op het laatst van zijn leven ook de Parnassus hem trekken en boeien. Daardoor kwam hij tot het ‘in vers oververtellen’ zooals Prof. Verwey het typeerde, van Ovidius' ‘Herscheppinge’ vol van de mythologische sfeer der oud-Grieksche tijden. Stellig vele jaren achtereen heeft de oude dichter zich vermeid in het uitschrijven van deze meer dan zestien duizend versregels, met in het bewaard gebleven handschrift op elke bladzijde talrijke doorhalingen, veranderingen en verbeteringen voordat zijn drukker er in 1670 octrooi voor aanvroeg. In geen geval klopt het, zooals Brandt schrijft, dat dit werk in 1671 dus in Vondels 84e jaar ‘in dicht was overgeset’.
Dan volgen tusschen 1671 en 1674 nog een serie van aan bevriende tijdgenooten gewijde gedichten, o.a. aan den nieuwen Drost van Muiden, den jongen Nicolaas van Vlooswijk, en verschillende verzen op verdienstelijke Jezuïeten. De oude verontwaardiging over Oldenbarneveldts lot gloeit voor het laatst nog eens in den dichter op bij de nieuwe gruwelijke daad van ondankbaarheid: den moord op de De Witten: ‘Hy storf voor't vaderlant een martelaer van Staet’.
Vondel bleef, zoo lang zijn geest helder was, sterk medeleven in het wel en wee van staat en vrienden.
Hoe opmerkelijk is het dat Vondel in het hooghouden der liefde zichzelf op hoogen ouderdom gelijk blijft, zooals zijn ‘Noah’ bewijst. Was zijn vroegste zinspreuk ‘Liefde verwinnet al’, als hij de 70 reeds voorbij is bezingt hij in minnedichtjes met de frischheid van de jeugd ‘lovend de allerzoetste wet’, ‘Liefde moet bloeien, Door liefde groeien de boomen en struiken’. Tot in zijn laatste levensdagen heeft Vondel huwelijksgedichten geschreven voor vrienden en opdrachtgevers.

{==17==} {>>pagina-aanduiding<<}

Een gelukkig huwelijk noemt hij ‘Een bruiloft zonder ende voor lichaem en voor ziele’.
Talrijk zijn de huwelijken van regenten en hun kinderen, waarbij een gedicht van Vondel tot de begeerde geschenken behoorde. Als de bruigom een regeeringsambt bekleedt, verzuimt hij nooit dezen bij diens huwelijk te wijzen op het algemeen belang; en als machtige regentengeslachten er door vereenigd worden, zooals bij het huwelijk van den raadpensionaris Jan de Witt en Wendela Bicker; bij vorstelijke huwelijken, voltrokken in Den Haag of Amsterdam, in het bijzonder als hij een Oranjepaar welkom kan heeten, stroomen de verzen soms overzwaar, maar steeds bijzonder rijk uit Vondels pen. Want ook voor den dichter met zoo hooge staatkundige idealen geldt het dan niet alleen het geluk van twee menschenkinderen, niet alleen de voortzetting der dynastieën, maar bij zijn opvatting van de ware verantwoordelijkheid der vorsten, zijn diepen afkeer van oorlog en tweedracht, verwacht hij, dat de eendracht van het betrokken vorstenpaar ook de harmonie der staten zal versterken; dan ook zal ‘Dat staetskrackeel gaen smilten onder een’. Vondel beschouwt de vorsten als de door God aangewezen beschermers van de vrijheid, en van den vrede der rijken onderling. Voor dit zijn levensideaal, waarin hij zoo sterk verwant is met een anderen grooten tijdgenoot, zijn bewonderden vriend Hugo de Groot, verwacht hij bij elk vorstenhuwelijk mede ook veel van den invloed der vrouw als goede raadgeefster van den man ten bate van ‘De rijcke vredeschat tot rust des volcks’.
Wanneer Vondel huwelijken bezingt van een Oranjeprins, worden zijn verzen doorstraald van een waren jubeltoon; ondanks persoonlijke teleurstellingen, blijft tot op hoogen leeftijd zijn liefde voor dit vorstenhuis gloeien, voor den ‘Oranjeboom, die ciert de Tempe van ons landen; Boom, naer wiens geur en sap 's volcx monden watertanden.’
Nu dit laatste deel onzer uitgave verschijnt in het huwelijksjaar onzer beminde Prinses Juliana passen hier eigenaardig Vondels woorden toen een dochter van Frederik Hendrik in Den Haag haar huwelijk zag ingezegend:

{==18==} {>>pagina-aanduiding<<}


Naer Hollant toe, daer 't strytbre Gravenhaegh 
Ten hemel heft zijn hof, en torenkruinen, 
Uit bosch, en laen, waerande en witte duinen. 
Daer spoorde ick u een schoonheit op, wel waert 
Met eenen helt uit Duitschen stam gepaert. 


En bij den volksjubel dien wij dit jaar beleefden zijn ons allen uit het hart gegrepen Vondels versregels:

Bruiloft, bruiloft, zingt de May 
In de wey 
En wy zingen met verblyen: 
Bruiloft, bruiloft. Schenkt den wijn 
Zonder pijn 
Zoo zal 't huwelijk gedyen. 


In deze latere jaren heeft Vondel minder bruiloftsliederen gedicht, en wel meest op verwanten, die hem bijzonder dierbaar waren, zooals zijn neef Pieter de Wolff, den rijken bezitter van Wolvenhoeck in de Purmer, toen deze in 1665 huwde met zijn nichtje Clementia van der Vecht; en op het tweede huwelijk van de weduwe van zijn neef Hans de Wolf, namelijk Agnes Block, die in 1667 hertrouwde met Sybrant de Flines. Zij, die ook door haar liefde voor de dichtkunst zich tot Vondel voelde aangetrokken, is door dezen in verschillende gedichten bezongen.
Het laatste aan haar gewijd, schreef hij in 1667 den 21en in Louwmaand ‘Op sinte Agnes feest’. Dubbel merkwaardig is dit gedicht doordat Vondel nog vóór hij Katholiek was geworden in 1622 de maagd en martelares uit de eerste Christentijden Ste. Agnes verheerlijkte in een lofdicht op Stalpaert van der Wielen's ‘Vrouwelick Cieraet’; en thans bijna vijftig jaar later aan de niet katholieke vriendin Agnes Block zijn laatste openbare verheerlijking toezond van ‘Sinte Agnes, 't zuiver lam, uw genan, uit Roomsche stam’, de heilige voor wie Vondel dus levenslang een diepe en innige devotie heeft gehad.
In zijn laatste levensjaren woonde Vondel op het Singel over de Warmoesgracht, nu Raadhuisstraat, op de plaats waar het nieuwe telefoongebouw werd opgericht, en een marmeren gedenksteen het uiterlijk weergeeft van Vondels sterfhuis. Ook daar bleven hem geen zorgen en ellenden bespaard.
Toen zijn dochter Anna in 1675 daar stierf, had zij bepaald, dat Vondel, die het vruchtgebruik kreeg van al haar bezittingen, al was dit weinig,

{==19==} {>>pagina-aanduiding<<}

steeds door twee dienstmaagden zou worden verzorgd. Een kleinzoon uit het tweede huwelijk van zijn zoon Joost met Baertjen Hooft, Justus genaamd, kwam met zijn vrouw Aaltje van Regteren bij grootvader inwonen.
Nog ruim tien jaar levens was Vondel gegeven toen hij in 1669 in den brief aan Oudaen naar aanleiding van den ‘Noah’ schreef: ‘Myn ouderdom nu in het taghtigste jaer gesteigert, en de doot en het graf dagelyx in den mont ziende, pooght zich te wapenen tegens de naerheit van de dootkist en verrottinge door bespiegelinge van den staet der ziele en het lichaem, na dit leven.’ Maar zijn ijzersterk gestel zegevierde nog lang. Brandt verhaalt ‘dat hij weinig jaaren voor zyn doodt (naar Keulen) reisde, en zijn vermaak nam met op de bedstee te klimmen, daer hij ter weerelt quam’. Het kan bij deze gelegenheid geweest zijn, dat Vondel als lid werd opgenomen in de ‘Deutschgesinnte Genossenschaft’ te Keulen, opgericht door den bekenden geschiedschrijver van Amsterdam, Philips von Zesen, dien Vondel reeds in Amsterdam had leeren kennen. Vondel kreeg in het ledenboek het rangnummer 100 en als bijnaam ‘der Fundreiche’ met als bijschrift: ‘Joost van Vondel aus Köln am Rhein, ein niederdeutscher Dichtmeister, der Fundreiche’.
Op zijn negentigste jaar begon zich verval van krachten te vertoonen; zijn ouderdom was zijn eenige ziekte; reeds vroeger hadden de geneesheeren hem verboden nog hersenwerk te doen, als schadelijk voor zijn gezondheid. Men had toen zijn handschriften in veiligheid gebracht. Zoo kreeg zijn vriendin Agnes Block het handschrift van Ovidius' Herscheppinge. Zijn boeken werden aan een priester beloofd, wiens naam niet bekend is, maar die ze reeds terstond liet weghalen. Het eerst begon Vondels geheugen te verzwakken, zoodat hij een gesprek niet goed meer kon volgen, Toen hij wegens verzwakking der beenen voortdurend thuis moest zitten genoot hij veel van het bezoek zijner vrienden, die hij bij het afscheid steeds met een ‘God loon 't’ bedankte. De kunstenaar Philips Koning kwam hem veel gezelschap houden en heeft toen de merkwaardige triptiek van den vervallen grijsaard geschetst, die hierna wordt gereproduceerd. Volgens Brandt liet de negentig-jarige zich nog ‘met een slede naar de huizen van

{==20==} {>>pagina-aanduiding<<}

